path,bytes,sha256
views/front.png,1818888,91647ee7de8eb6387d155c901f1c52a2c28544c271f11908e6665e38788d8ebc
views/rear.png,1434702,cff4836d895d34812fea69fe5d525e99935f76ed6701c974dfb51750bed13af4
views/left.png,815148,c55757fb81fe010d80c232769eafebc960a58036a3ecd03da65b1d7c6e90670a
views/right.png,995822,94d411a72a14fd2b5b8fd2a8a7cdeda0ee04d0a899a51e86cdf1e293aa5f0808
views/top.png,2361099,0fba79922674360e6dca02a98e4efb49eea45503976144d72ac25855dfecb7bd
views/bottom.png,2213172,cfe4bcce82a93e02bea657aa564848a7a0b6e3fcf50680bcd4edb571f171537f
model/Fortinet-FG3700D.glb,9006532,0961f7873bd7fb4ae7b30c502fadfd739cdff04adc2bb499ea8a8aa03c0aa7d7
model/Fortinet-FG3700D-web.glb,6167632,da509ed749d6025eec1573295b805c09d87f73896621f6d5920ffe189a57e694
qa/audit.json,8493,4e95ffeb4e9abbacf6ce4d3394aaeb6d030c882cb31bf1edacafa605712e5ce5
qa/views-audit.json,4550,309505070ce84fa69b6929483e10bf26849775ea868bcbc600a9a5f1654c8446
qa/glb-standard-audit.json,20039,9036fed8cdbed8d176ef4efd114fdac567056da04d2afcf8a2b1080c0172dfa6
qa/glb-web-audit.json,20038,eb637d7b1acb7b76153857d3a9ac3b6afd030145c7d31f65eda2fa6b69c1d6ef
qa/structure-audit.json,4038,3c960cf7220895280cca843802f5d6cf6b64a0a99bd9dbd292e9edf41b4ae411
qa/comparison-table.csv,2412,54f77b273c4432830674fbf6e2cb7778e3880bcf05f84c0d036e6113f0f634da
qa/renders/threejs-standard-six.png,3908801,8ad46197152ab320318ef5535b5012a70479c782a41eac6f6f63162e4601bf8d
qa/renders/threejs-standard-obliques.png,2509259,b4568551d587a1d1e99a91309cbd4154d6b101ce26d79e2cc43b0ce7db6fd2e2
qa/renders/babylonjs-standard-six.png,3904895,056a876be862a1d427a8fa850424fab9e162871c56fa5c01894ebf0b8b7debce
qa/renders/babylonjs-standard-obliques.png,2547839,461ed3de4484fd97ba26a9df549082a134bf8b23149848b66ade4b54bdf5921b
