path,bytes,sha256
source/identity-manifest.md,2706,b2012561ab2eff0c1e81f22eabea01f47453a8d1754d05044f38760bf34f2c26
source/face-source-lock.csv,4009,bb689065794d775f1430577633972ec43b03d427aa3a8f87e4156a1f857a19b8
source/feature-inventory.csv,6526,c3f891e0c084f32c6f0264b82220cee8223e9a7f8f4e476d0095b4fef1383ac8
source/evidence.md,5413,b8d6e7287a6fcb6bc82a1acec2720d7c42574e87806dd9620ace347eebc9bacd
source/dimension-ledger.csv,1158,8666d571c49c9a967552213af3b3be11180504adb5dde610c87efdb772eda1cd
source/source-matrix.csv,4522,742bf17026818356592355316f64ff7d43483ef34544144a37a7ffdc420e1c95
source/optional-3d/CE6857-48S6CQ-EI-PARM6039-official.glb,10504120,028500da34c65d5a2004b3b72d8ca2dde733778952c71d4afb028c431fa1992c
views/front.png,1385981,0f71f816b4d39ae38c8ce21811dfb75fec2a6fe3dfdf9efeec5bd04ce5085ede
views/rear.png,1444376,53ce97aeea1b42f678685175cbe2f6ba4a201739578dc84ddb74399975884f85
views/left.png,1057751,ccee045e14e3077292b5abc4fb744c2752f9161dd9a061b8f7cb9167ab86e245
views/right.png,975366,908233d7ff41a4dc06d3b028ebede634a1121061de79197d93b59b897493337e
views/top.png,4413448,5a320e864d294b8cc89c2bf6cfa3c3abb00a495675d91f9e98069a6d414038a7
views/bottom.png,3286712,55aabfa8be17058ba18318cb4a91f0be28c9225bb0487123e9f50d2302f9e1e2
model/Huawei-CE6857-48S6CQ-EI.glb,11287912,0060e73351e81431a7afc11fb3525ad5e14f035fb9abe63cc370a617be386edf
model/Huawei-CE6857-48S6CQ-EI-web.glb,1958128,e8b4e5d40c743a854c03a4b2f04cec871af1103e331222c088b0270a76788803
qa/views-physical-audit.json,14529,3c46ef213d0465077113009ec010a9e04fcef8052eeec0a9486d7c671ab156e0
qa/glb-standard-audit.json,86807,d7637e692e6d66e3c514d5eb1f46c3e1f59bab00d9d35535cf86210d33222718
qa/glb-web-audit.json,86756,72c492b367d139107e6ba2f430a8e4d1e7d7490dbd9c25f3ccdcfa6f4a1c3069
qa/build-summary.json,3221,f90c4ec06b9606c3072c60c9d74bcb4e060a68173916ca2f63ec329832142309
qa/geometry-manifest.csv,39647,d56f32d8ba47c1ff0f43da78992c44b3c8cf3f80536735e5d6f23d4ee2f6c29c
qa/audit.json,24546,cf9038e1448b417af3347abd73b13fce5772063b5317c32bb685b0e2ca6d1119
qa/audit-comparison.csv,16050,96e4ec7476bee4fe3c47cd2ec02395cb57ce7af469e03f60bc14f253895b8b1c
qa/final-qa.md,6201,79e2ff7c02d247cca815e1f9978bcacc89d15a019711ad8ffb2aa2d91acf07f0
qa/imagegen-prompts/bottom.md,2349,a21556cfde045207b23c16a46dcf899d887e07a219d90ad4c0b17230792c956d
qa/imagegen-prompts/front.md,2994,e40acdad92af8562256c77aae437d3208a7403d3ac3dcb9d1c5282d08371ceeb
qa/imagegen-prompts/left-ratio-repair.md,1853,01453ed5572f1b18d7ec70c5f1bd393fb50a94f88e273b4cf0b1373fa98ea173
qa/imagegen-prompts/left.md,2430,d4420f23790f1f53667a25f149dec477c582ceaacf640d584dfa6275fc01f9d8
qa/imagegen-prompts/rear.md,2871,27f41d2754d08b6451420b4729495627803dd4a53237009c6b75c316c1c6391b
qa/imagegen-prompts/right-ratio-repair.md,1582,64dedbd91c571ed9f94beae7d8afb7af3983be6fb60fcacf0014d4d898e0e697
qa/imagegen-prompts/right.md,2334,fd2f360a09ee8205608d07969199924787dd2b477073dce5ed9e436ee9e79c0c
qa/imagegen-prompts/top.md,2161,2bad712007d927e586efe901fd5f6bf9b211994ce7207ddc18b57c2a2901ba94
qa/comparisons/contact-sheet.png,1318543,ea84d144b0d7d024a49afd5e607a4c146685574aeab95a74fa72cd3af9bcacb4
qa/renders/three-standard/contact-sheet.png,3476821,c1f330cf0571219d80f38d7c1b322f63e88c3765b71a75d631a16f0723f9f9c7
qa/renders/three-web/contact-sheet.png,3483812,af487d2624c13e0e0d98f412b53ce741a560dabc5a19b2e66d2c1a31512de889
qa/renders/babylon-standard/contact-sheet.png,3487914,b7b4c2ee2a3436426413335197f8d04d83b7f59fb96b16ee0fba3560d5bac6b4
qa/renders/babylon-web/contact-sheet.png,3494640,cfdc4ccd2809fbedae079407d5856143ab3124f09903aae9bede6b72646f843b
qa/renders/alpha-dark/contact-sheet.png,1246264,ad0f13d744b3ce8f0f8105a8b1113f08e986feb4d1ac3da7bbcc37b2493e1f4a
