path,bytes,sha256
views/front.png,2008028,336a2cee1becf71734c8d5abd66ffbe406ddbd910da7ebc8d90c39830ae1a468
views/rear.png,2202475,934b0c02439ef93615431934791f13534f69572e5d52a71046a5d9a7f2d0bca3
views/left.png,1505569,661a81ce7a69fdb7187d2d57a9cff45318a7042f3300f007960e57bb80b57f10
views/right.png,1548517,35cc5a5c4f7e02fdecdfa4ee441b9e451abc1f4d46c0312a79b944e566b14063
views/top.png,4798412,50fa18a2c86e322624418853d47d296dc15b2cdfbfddc63cb74c8616042e2ea6
views/bottom.png,5889303,489f14bb99ff4befa4a76b3d270d7d783f2e9530ee470b69159ac3b8454b093b
model/Dell-C6420-2.5inch.glb,16380768,ecc0f7ff5b5cd595ae72e00af83f63e0857fefb079787c4737b61ef353d674f9
model/Dell-C6420-2.5inch-web.glb,6890984,b78c3c55807c96d9831ceb8da5e162684558f253135c438cd96a238ad1f61553
qa/audit.json,7387,c2222ab338b4c611025032526a32c605ce920486d086ebc44554b4027f3913b5
qa/views-audit.json,4578,7760760422cf822481902b65375b4268dbea983bc0162d825bd7a59052a3cc33
qa/glb-standard-audit.json,34129,785b8795765c097f7c1e3a47cb8706b072ac44d84fcad317eb5b08694226df6d
qa/glb-web-audit.json,34127,a80828eb46f60701648c0b368cc2af92a6cd4df7a81af2fde2c4ebf22789efa0
qa/structure-audit.json,1395,7cb8f6a40ccc969422a8713f0542547e7e355360b1ee737e153d7629ccd265ff
qa/load-audit.json,219,bee874b0068d87d0fbadc5c180a5742a26e5ee8a21cbe04e4287d7796c00c5fd
qa/webgl-load-log.csv,8895,064cc918d6d4e19da4614619d773d4e0e1e34cd724835b31f81fcafd47073137
qa/webgl-http-requests.csv,19048,567bc7893ccd49cf3fc9967d81db6bb7fa94ce23ec68cd86233c0ec4e0c098f6
qa/comparison-table.csv,515,717ee2e87ed7fe74c026509d6413c95df249f177f1cbb25193f351033704c73e
QA-REPORT.md,1591,205d05ea88c1a2f70e50afcffe74def4931e6c179edaed4d631af3830351f757
qa/final/contact-sheets/threejs-standard-10views.png,738683,62b946b5610031c6789b1139514d966b3fc6d62079f408692f394eade5e7e339
qa/final/contact-sheets/threejs-web-10views.png,728334,e93f8917e97717c547ee61b8bfb593fb3d1783b5c50a444cde7d79246b93a716
qa/final/contact-sheets/babylonjs-standard-10views.png,744517,6f2c2bdacfc497cb6f088165773f9b06f5bf4822f05e3a234bbbd48dfd5b9c13
qa/final/contact-sheets/babylonjs-web-10views.png,735921,bdeba9a23cabe141c320d46daf7e4aba58b8a6fd4de5f1e711eda2e6753df26d
qa/comparisons/canonical-vs-dual-webgl/front.png,333284,1fdf463afbfc2fa644641d29ad314d298bccedd21c45bb97249758e4e75abb49
qa/comparisons/canonical-vs-dual-webgl/rear.png,380488,7275a6e46393242d8d44dc27dd1f543c0d3f880954fec6cc12c5a8ccf260fc82
qa/comparisons/canonical-vs-dual-webgl/left.png,147136,b8974c5254adf5b512f20058fcb9a4379c634d21290fee0753b73de3eeca679f
qa/comparisons/canonical-vs-dual-webgl/right.png,160437,c7d466807ba2d974b21eddebb52205eb65f0dc8eb8d4613685dfb0324c7b779d
qa/comparisons/canonical-vs-dual-webgl/top.png,416914,2f798b654eed56f0ab7413fc6b390362648bce8a0d1236f30e81a229f6eea1dd
qa/comparisons/canonical-vs-dual-webgl/bottom.png,370762,19acbe195c2471bd31df7a14023d117735d2fef27a4dfac7f03eaf8524cb2bbd
qa/comparisons/dual-webgl-obliques/front-left.png,370976,a65f912fde2a94cbc8e9f1346ad34f31276c1e427d20630690e42c4969447d7f
qa/comparisons/dual-webgl-obliques/front-right.png,376300,54dcd29aec84af91798aa55f78a0bb944f762a3e81c95e0b1da6b3d09520361a
qa/comparisons/dual-webgl-obliques/rear-left.png,383883,3e75930df7c3044cbf78c055cd369d138dcb7c5ee2ea5cf64ad0ac272ca9d0ba
qa/comparisons/dual-webgl-obliques/rear-right.png,391643,a1886f3948aca8fba8db2f868c18ecaab8c64dfbaa1500da2b8ec997794a69dc
qa/comparisons/evidence-vs-oblique/front-obliques.png,702041,80314106d642c915b6d2ba536edbb36dc46cf043d5aa63c53567ee45e425ead9
qa/comparisons/evidence-vs-oblique/rear-obliques.png,429754,e2da85a2a9f79fa32408427db217a731c293ffefbb3438fc7e97507157f1dbc7
